query_id,query_text,bm25_result_count,semantic_result_count,candidate_union_count,candidate_intersection_count,result_count,precision_at_5,recall_at_5,mrr_at_5,ndcg_at_5,precision_at_10,recall_at_10,mrr_at_10,ndcg_at_10,precision_at_20,recall_at_20,mrr_at_20,ndcg_at_20
query_000099,affordable men's shirts for everyday use,100,100,109,91,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,0.8,0.3137254901960784,1.0,0.7245672996803463
query_000100,best cycling,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000101,best jackets,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000102,CoreWave Wearables,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000103,best furniture,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000104,affordable storage for everyday use,100,100,118,82,20,0.0,0.0,0.0,0.0,0.2,0.04,0.14285714285714285,0.13698471029831175,0.2,0.08,0.14285714285714285,0.13814442151548523
query_000105,best air quality,100,100,114,86,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000106,affordable electronics for everyday use,100,100,105,95,20,0.2,0.0196078431372549,0.3333333333333333,0.3031246624382913,0.1,0.0196078431372549,0.3333333333333333,0.22923304007788126,0.05,0.0196078431372549,0.3333333333333333,0.16592427753575636
query_000107,BrightHome furniture review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000108,affordable cleaning for everyday use,100,100,122,78,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000109,best women's dresses,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.46935412721281555
query_000110,QuantumTech smartphones review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000111,best cleaning,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000112,affordable wearables for everyday use,100,100,130,70,20,0.2,0.0196078431372549,0.2,0.0781764177375172,0.5,0.09803921568627451,0.2,0.25688206432167593,0.3,0.11764705882352941,0.2,0.26889943175141473
query_000113,best comics,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000114,RadianceCo bath & body review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000115,FunCraft Outdoor Toys,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000116,NovaDigital headphones review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000117,best car accessories,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000118,VitaLife cleaning review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.1,0.0196078431372549,0.1,0.04417547261095612,0.05,0.0196078431372549,0.1,0.03197524831186296
query_000119,PureBloom Bath & Body,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000120,affordable puzzles for everyday use,100,100,121,79,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000121,ApexVision wearables review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000122,best swimming,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000123,TrailBlaze Women's Dresses,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.4699700630979231
query_000124,best electronics,50,100,100,50,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000125,PenPoint Press fiction review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000126,PlayWorld Outdoor Toys,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000127,WellnessPlus vitamins review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000128,RoadMaster Electronics,50,100,100,50,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000129,AutoGuard tools & equipment review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000130,ChefElite storage review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000131,best board games,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000132,KidGenius Action Figures,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.505479387135934
query_000133,affordable headphones for everyday use,100,100,142,58,20,1.0,0.09803921568627451,1.0,0.5958337834156117,0.6,0.11764705882352941,1.0,0.49879948007297403,0.35,0.13725490196078433,1.0,0.4482026893005336
query_000134,PureBite Snacks,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000135,best comics,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000136,best car accessories,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000137,PenPoint Press Comics,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.47049366977106294,1.0,0.4,1.0,0.6038849715191207
query_000138,RoadMaster Oils & Fluids,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000139,AutoGuard tires review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000140,best jackets,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000141,UrbanStitch jackets review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000142,best fitness equipment,0,100,100,0,20,1.0,0.1,1.0,0.5181822849033656,1.0,0.2,1.0,0.5518406486177496,0.95,0.38,1.0,0.46251415004806623
query_000143,affordable air quality for everyday use,100,100,102,98,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000144,QuantumTech wearables review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000145,best makeup,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000146,best paper goods,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000147,affordable educational for everyday use,100,100,140,60,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000148,RoadMaster tires review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000149,best snacks,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000150,affordable hair care for everyday use,100,100,105,95,20,1.0,0.1,1.0,0.759963590281844,0.5,0.1,1.0,0.493164369836443,0.25,0.1,1.0,0.34067515066582416
query_000151,affordable outdoor toys for everyday use,100,100,126,74,20,1.0,0.1,1.0,0.8151510484299679,0.8,0.16,1.0,0.6027083916626695,0.4,0.16,1.0,0.38896831662189346
query_000152,FarmFresh spices review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000153,affordable vitamins for everyday use,100,100,118,82,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000154,affordable baking for everyday use,100,100,128,72,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000155,BrightMinds Fiction,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000156,best men's shirts,50,100,100,50,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000157,best fiction,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000158,EcoFresh cleaning review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000159,CozyNest lighting review,0,100,100,0,20,0.6,0.058823529411764705,1.0,0.40775977174545963,0.5,0.09803921568627451,1.0,0.40697339729632553,0.75,0.29411764705882354,1.0,0.5707533670553733
query_000160,affordable furniture for everyday use,100,100,128,72,20,0.0,0.0,0.0,0.0,0.1,0.02,0.1111111111111111,0.06625422345438904,0.2,0.08,0.1111111111111111,0.12011456610852624
query_000161,GlowLab Hair Care,50,100,100,50,20,1.0,0.1,1.0,0.9165323715184533,1.0,0.2,1.0,0.8212544120560142,1.0,0.4,1.0,0.8128112082255532
query_000162,NeonFit Men's Shirts,50,100,100,50,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000163,best bath & body,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000164,ApexVision headphones review,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000165,FunCraft outdoor toys review,50,100,100,50,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000166,affordable educational for everyday use,100,100,140,60,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000167,affordable smartphones for everyday use,100,100,106,94,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000168,ApexVision laptops review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000169,affordable snacks for everyday use,100,100,118,82,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.05555555555555555,0.011391416422138407
query_000170,best first aid,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000171,best vitamins,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000172,best wearables,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000173,TrailBlaze Jackets,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000174,best shoes,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000175,best cookware,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000176,RadianceCo fragrance review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000177,affordable cameras for everyday use,100,100,126,74,20,0.2,0.0196078431372549,0.2,0.0781764177375172,0.3,0.058823529411764705,0.2,0.16176591613785735,0.3,0.11764705882352941,0.2,0.2537197414919339
query_000178,CoreWave cameras review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000179,UrbanStitch Activewear,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000180,CleanShield cleaning review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.1,0.0196078431372549,0.125,0.04820998182892456,0.05,0.0196078431372549,0.125,0.0348955211790523
query_000181,TurboEdge Tires,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000182,PureBite spices review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000183,DriveSafe tools & equipment review,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000184,best spices,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.4366401114579206
query_000185,PeakAscent Fitness Equipment,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.4285714285714286
query_000186,FunCraft board games review,50,100,100,50,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000187,affordable swimming for everyday use,100,100,121,79,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.06,0.0625,0.07876097372801674
query_000188,CoreWave Smartphones,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.46292724659803963,1.0,0.4,1.0,0.5969004745743374
query_000189,best shoes,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000190,AtlasBooks Comics,50,100,100,50,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,1.0,1.0,0.4,1.0,1.0
query_000191,PenPoint Press Non-Fiction,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000192,ReadersGate children's books review,100,100,100,100,20,0.8,0.0784313725490196,0.5,0.3937506751234175,0.5,0.09803921568627451,0.5,0.34597745335438657,0.65,0.2549019607843137,0.5,0.4683972512066267
query_000193,UrbanStitch Women's Dresses,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.46961264545719794
query_000194,best lighting,0,100,100,0,20,1.0,0.1,1.0,0.7442890884191097,1.0,0.2,1.0,0.7474777742160431,1.0,0.4,1.0,0.8154715399530582
query_000195,best textbooks,0,100,100,0,20,1.0,0.09803921568627451,1.0,0.5958337834156117,1.0,0.19607843137254902,1.0,0.694355946562825,1.0,0.39215686274509803,1.0,0.7787676299523248
query_000196,affordable skincare for everyday use,100,100,105,95,20,1.0,0.1,1.0,1.0,1.0,0.2,1.0,0.7993894716181981,1.0,0.4,1.0,0.6804595131163704
query_000197,PureCare first aid review,0,100,100,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
query_000198,PureBite Spices,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.4366401114579206
query_000199,EcoFresh Paper Goods,50,100,100,50,20,1.0,0.1,1.0,0.4285714285714285,1.0,0.2,1.0,0.4285714285714286,1.0,0.4,1.0,0.454171314575074
query_000200,affordable children's books for everyday use,100,100,136,64,20,0.4,0.0392156862745098,1.0,0.3031246624382913,0.4,0.0784313725490196,1.0,0.32967335838391354,0.45,0.17647058823529413,1.0,0.375801593019682
